Attaching to los_web
[36mlos_web     |[0m [2025-05-27 23:10:34 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mlos_web     |[0m   "tags": [
[36mlos_web     |[0m     {
[36mlos_web     |[0m       "id": "3265252",
[36mlos_web     |[0m       "name": "Sub-Contractors",
[36mlos_web     |[0m       "parentTagId": "3265236"
[36mlos_web     |[0m     }
[36mlos_web     |[0m   ],
[36mlos_web     |[0m   "hosSetting": {
[36mlos_web     |[0m     "heavyHaulExemptionToggleEnabled": false
[36mlos_web     |[0m   }
[36mlos_web     |[0m }
[36mlos_web     |[0m [2025-05-28 22:00:43,714] INFO in samsara_client: Total drivers received: 100
[36mlos_web     |[0m [2025-05-28 22:00:43,714] INFO in samsara_client: Available fields: ['id', 'name', 'username', 'phone', 'eldAdverseWeatherExemptionEnabled', 'eldPcEnabled', 'eldYmEnabled', 'eldSettings', 'timezone', 'updatedAtTime', 'createdAtTime', 'carrierSettings', 'driverActivationStatus', 'tags', 'hosSetting']
[36mlos_web     |[0m [2025-05-28 22:00:43,854] INFO in samsara: Driver sync completed for client 2: 0 created, 100 updated, 100 total
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:00:43 +0000] "GET /samsara/fleet/drivers/2 HTTP/1.0" 200 100865 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m [2025-05-28 22:00:44,174] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 22:00:44,174] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 22:00:44,175] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 22:00:44,175] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 22:00:44,175] INFO in decorators: Operations profile ID: 2
[36mlos_web     |[0m [2025-05-28 22:00:44,176] INFO in decorators: Operations access granted
[36mlos_web     |[0m [2025-05-28 22:00:44,177] INFO in samsara_client: SamsaraService initialized
[36mlos_web     |[0m [2025-05-28 22:00:45,756] INFO in samsara_client: === Complete Vehicle Data Sample ===
[36mlos_web     |[0m [2025-05-28 22:00:45,756] INFO in samsara_client: {
[36mlos_web     |[0m   "externalIds": {
[36mlos_web     |[0m     "samsara.vin": "3AKJHPDV4NSNC9610"
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "harshAccelerationSettingType": "automatic",
[36mlos_web     |[0m   "id": "281474978767087",
[36mlos_web     |[0m   "licensePlate": "YAJR254",
[36mlos_web     |[0m   "make": "FREIGHTLINER",
[36mlos_web     |[0m   "model": "NEW CASCADIA 116\" SLEEPERCAB",
[36mlos_web     |[0m   "name": "2085",
[36mlos_web     |[0m   "notes": "",
[36mlos_web     |[0m   "tags": [
[36mlos_web     |[0m     {
[36mlos_web     |[0m       "id": "3155610",
[36mlos_web     |[0m       "name": "Sleeper",
[36mlos_web     |[0m       "parentTagId": "3265240"
[36mlos_web     |[0m     }
[36mlos_web     |[0m   ],
[36mlos_web     |[0m   "vin": "3AKJHPDV4NSNC9610",
[36mlos_web     |[0m   "year": "2022",
[36mlos_web     |[0m   "vehicleRegulationMode": "regulated",
[36mlos_web     |[0m   "createdAtTime": "2021-09-01T13:55:51Z",
[36mlos_web     |[0m   "updatedAtTime": "2022-08-22T14:19:10Z"
[36mlos_web     |[0m }
[36mlos_web     |[0m [2025-05-28 22:00:45,756] INFO in samsara_client: Total vehicles received: 171
[36mlos_web     |[0m [2025-05-28 22:00:45,757] INFO in samsara_client: Available fields: ['externalIds', 'harshAccelerationSettingType', 'id', 'licensePlate', 'make', 'model', 'name', 'notes', 'tags', 'vin', 'year', 'vehicleRegulationMode', 'createdAtTime', 'updatedAtTime']
[36mlos_web     |[0m [2025-05-28 22:00:45,960] INFO in samsara: Vehicle sync completed for client 2: 0 created, 171 updated, 171 total
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:00:45 +0000] "GET /samsara/fleet/vehicles/2 HTTP/1.0" 200 103743 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m [2025-05-28 22:00:52,076] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 22:00:52,076] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 22:00:52,078] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 22:00:52,078] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 22:00:52,078] INFO in decorators: Operations profile ID: 2
[36mlos_web     |[0m [2025-05-28 22:00:52,078] INFO in decorators: Operations access granted
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:00:52 +0000] "POST /samsara/alerts/27/assign HTTP/1.0" 200 61 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:22:00:53 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m [2025-05-28 22:00:53,603] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 22:00:53,603] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 22:00:53,604] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 22:00:53,604] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 22:00:53,604] INFO in decorators: Operations profile ID: 2
[36mlos_web     |[0m [2025-05-28 22:00:53,604] INFO in decorators: Operations access granted
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:00:53 +0000] "GET /samsara/alerts?page=1&per_page=20&sort_by=timestamp&sort_order=desc&client_id=2 HTTP/1.0" 200 10705 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:22:01:23 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:22:01:53 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m [2025-05-28 22:02:05,683] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 22:02:05,683] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 22:02:05,684] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 22:02:05,684] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 22:02:05,684] INFO in decorators: Operations profile ID: 2
[36mlos_web     |[0m [2025-05-28 22:02:05,684] INFO in decorators: Operations access granted
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:02:05 +0000] "GET /samsara/alerts?page=[object%20Event]&per_page=20&sort_by=timestamp&sort_order=desc&client_id=3 HTTP/1.0" 200 2964 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m [2025-05-28 22:02:15,560] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 22:02:15,560] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 22:02:15,562] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 22:02:15,562] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 22:02:15,562] INFO in decorators: Operations profile ID: 2
[36mlos_web     |[0m [2025-05-28 22:02:15,562] INFO in decorators: Operations access granted
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:02:15 +0000] "GET /samsara/alerts?page=[object%20Event]&per_page=20&sort_by=timestamp&sort_order=desc&client_id=2 HTTP/1.0" 200 10705 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m [2025-05-28 22:02:17,918] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 22:02:17,918] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 22:02:17,920] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 22:02:17,920] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 22:02:17,921] INFO in decorators: Operations profile ID: 2
[36mlos_web     |[0m [2025-05-28 22:02:17,921] INFO in decorators: Operations access granted
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:02:17 +0000] "GET /samsara/alerts?page=[object%20Event]&per_page=20&sort_by=timestamp&sort_order=desc&client_id=3 HTTP/1.0" 200 2964 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:22:02:23 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m [2025-05-28 22:02:35,989] INFO in samsara: === Samsara Webhook Event ===
[36mlos_web     |[0m [2025-05-28 22:02:35,989] INFO in samsara: Event Type: SevereSpeedingStarted
[36mlos_web     |[0m [2025-05-28 22:02:35,989] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'b4df2171-bc18-439a-bfe8-d9e3d660060e', 'eventTime': '2025-05-28T22:00:49.001Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T22:00:49.001Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m [2025-05-28 22:02:35,989] INFO in samsara_client: Processing speeding event: {'eventId': 'b4df2171-bc18-439a-bfe8-d9e3d660060e', 'eventTime': '2025-05-28T22:00:49.001Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T22:00:49.001Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m [2025-05-28 22:02:35,992] INFO in samsara_client: Using existing Company (DB ID: 1, Name: S.S Skikos) linked to SamsaraClient (DB ID: 2) (speeding event).
[36mlos_web     |[0m [2025-05-28 22:02:35,995] INFO in samsara_client: Created alert for SevereSpeedingStarted event
[36mlos_web     |[0m [2025-05-28 22:02:35,996] INFO in samsara_client: Webhook success logged to /app/app/logs/webhook_success_2025-05-28.log - Type: SevereSpeedingStarted, Event ID: b4df2171-bc18-439a-bfe8-d9e3d660060e
[36mlos_web     |[0m 52.32.199.170 - - [28/May/2025:22:02:35 +0000] "POST /samsara/webhook HTTP/1.0" 200 21 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 22:02:38,727] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 22:02:38,728] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 22:02:38,729] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 22:02:38,729] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 22:02:38,729] INFO in decorators: Operations profile ID: 2
[36mlos_web     |[0m [2025-05-28 22:02:38,729] INFO in decorators: Operations access granted
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:02:38 +0000] "GET /samsara/alerts?page=[object%20Event]&per_page=20&sort_by=timestamp&sort_order=desc&client_id=2 HTTP/1.0" 200 10727 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:02:44 +0000] "GET /samsara/alerts/27 HTTP/1.0" 200 1937 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m [2025-05-28 22:02:44,375] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 22:02:44,376] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 22:02:44,377] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 22:02:44,377] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 22:02:44,377] INFO in decorators: Operations profile ID: 2
[36mlos_web     |[0m [2025-05-28 22:02:44,377] INFO in decorators: Operations access granted
[36mlos_web     |[0m [2025-05-28 22:02:44,378] INFO in samsara_client: SamsaraService initialized
[36mlos_web     |[0m [2025-05-28 22:02:45,214] INFO in samsara_client: === Complete Driver Data Sample ===
[36mlos_web     |[0m [2025-05-28 22:02:45,214] INFO in samsara_client: {
[36mlos_web     |[0m   "id": "7524552",
[36mlos_web     |[0m   "name": "Christen Conners",
[36mlos_web     |[0m   "username": "christen",
[36mlos_web     |[0m   "phone": "7073326198",
[36mlos_web     |[0m   "eldAdverseWeatherExemptionEnabled": true,
[36mlos_web     |[0m   "eldPcEnabled": true,
[36mlos_web     |[0m   "eldYmEnabled": true,
[36mlos_web     |[0m   "eldSettings": {
[36mlos_web     |[0m     "rulesets": [
[36mlos_web     |[0m       {
[36mlos_web     |[0m         "cycle": "USA 70 hour / 8 day",
[36mlos_web     |[0m         "shift": "US Interstate Property",
[36mlos_web     |[0m         "restart": "34-hour Restart",
[36mlos_web     |[0m         "break": "Property (off-duty/sleeper)"
[36mlos_web     |[0m       }
[36mlos_web     |[0m     ]
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "timezone": "America/Los_Angeles",
[36mlos_web     |[0m   "updatedAtTime": "2023-03-14T16:47:27.712884Z",
[36mlos_web     |[0m   "createdAtTime": "2021-10-05T17:22:35.561558Z",
[36mlos_web     |[0m   "carrierSettings": {
[36mlos_web     |[0m     "carrierName": "SS Skikos Inc",
[36mlos_web     |[0m     "mainOfficeAddress": "1289 Sebastopol Road, Santa Rosa, CA 95407",
[36mlos_web     |[0m     "dotNumber": 2503797,
[36mlos_web     |[0m     "homeTerminalName": "",
[36mlos_web     |[0m     "homeTerminalAddress": ""
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "driverActivationStatus": "active",
[36mlos_web     |[0m   "tags": [
[36mlos_web     |[0m     {
[36mlos_web     |[0m       "id": "3265252",
[36mlos_web     |[0m       "name": "Sub-Contractors",
[36mlos_web     |[0m       "parentTagId": "3265236"
[36mlos_web     |[0m     }
[36mlos_web     |[0m   ],
[36mlos_web     |[0m   "hosSetting": {
[36mlos_web     |[0m     "heavyHaulExemptionToggleEnabled": false
[36mlos_web     |[0m   }
[36mlos_web     |[0m }
[36mlos_web     |[0m [2025-05-28 22:02:45,215] INFO in samsara_client: Total drivers received: 100
[36mlos_web     |[0m [2025-05-28 22:02:45,215] INFO in samsara_client: Available fields: ['id', 'name', 'username', 'phone', 'eldAdverseWeatherExemptionEnabled', 'eldPcEnabled', 'eldYmEnabled', 'eldSettings', 'timezone', 'updatedAtTime', 'createdAtTime', 'carrierSettings', 'driverActivationStatus', 'tags', 'hosSetting']
[36mlos_web     |[0m [2025-05-28 22:02:45,368] INFO in samsara: Driver sync completed for client 2: 0 created, 100 updated, 100 total
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:02:45 +0000] "GET /samsara/fleet/drivers/2 HTTP/1.0" 200 100865 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m [2025-05-28 22:02:45,632] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 22:02:45,632] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 22:02:45,633] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 22:02:45,634] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 22:02:45,634] INFO in decorators: Operations profile ID: 2
[36mlos_web     |[0m [2025-05-28 22:02:45,634] INFO in decorators: Operations access granted
[36mlos_web     |[0m [2025-05-28 22:02:45,635] INFO in samsara_client: SamsaraService initialized
[36mlos_web     |[0m [2025-05-28 22:02:46,878] INFO in samsara_client: === Complete Vehicle Data Sample ===
[36mlos_web     |[0m [2025-05-28 22:02:46,878] INFO in samsara_client: {
[36mlos_web     |[0m   "externalIds": {
[36mlos_web     |[0m     "samsara.vin": "3AKJHPDV4NSNC9610"
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "harshAccelerationSettingType": "automatic",
[36mlos_web     |[0m   "id": "281474978767087",
[36mlos_web     |[0m   "licensePlate": "YAJR254",
[36mlos_web     |[0m   "make": "FREIGHTLINER",
[36mlos_web     |[0m   "model": "NEW CASCADIA 116\" SLEEPERCAB",
[36mlos_web     |[0m   "name": "2085",
[36mlos_web     |[0m   "notes": "",
[36mlos_web     |[0m   "tags": [
[36mlos_web     |[0m     {
[36mlos_web     |[0m       "id": "3155610",
[36mlos_web     |[0m       "name": "Sleeper",
[36mlos_web     |[0m       "parentTagId": "3265240"
[36mlos_web     |[0m     }
[36mlos_web     |[0m   ],
[36mlos_web     |[0m   "vin": "3AKJHPDV4NSNC9610",
[36mlos_web     |[0m   "year": "2022",
[36mlos_web     |[0m   "vehicleRegulationMode": "regulated",
[36mlos_web     |[0m   "createdAtTime": "2021-09-01T13:55:51Z",
[36mlos_web     |[0m   "updatedAtTime": "2022-08-22T14:19:10Z"
[36mlos_web     |[0m }
[36mlos_web     |[0m [2025-05-28 22:02:46,878] INFO in samsara_client: Total vehicles received: 171
[36mlos_web     |[0m [2025-05-28 22:02:46,878] INFO in samsara_client: Available fields: ['externalIds', 'harshAccelerationSettingType', 'id', 'licensePlate', 'make', 'model', 'name', 'notes', 'tags', 'vin', 'year', 'vehicleRegulationMode', 'createdAtTime', 'updatedAtTime']
[36mlos_web     |[0m [2025-05-28 22:02:47,096] INFO in samsara: Vehicle sync completed for client 2: 0 created, 171 updated, 171 total
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:02:47 +0000] "GET /samsara/fleet/vehicles/2 HTTP/1.0" 200 103766 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:22:02:53 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m [2025-05-28 22:03:03,284] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 22:03:03,284] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 22:03:03,285] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 22:03:03,285] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 22:03:03,285] INFO in decorators: Operations profile ID: 2
[36mlos_web     |[0m [2025-05-28 22:03:03,286] INFO in decorators: Operations access granted
[36mlos_web     |[0m [2025-05-28 22:03:03,286] INFO in samsara: Received update request for alert 27: {'status': 'resolved', 'notes': 'test'}
[36mlos_web     |[0m [2025-05-28 22:03:03,288] INFO in samsara: Current alert state - Status: in_progress, Severity: high
[36mlos_web     |[0m [2025-05-28 22:03:03,288] INFO in samsara: Setting status to: resolved
[36mlos_web     |[0m [2025-05-28 22:03:03,288] INFO in samsara: Setting resolved timestamp and user
[36mlos_web     |[0m [2025-05-28 22:03:03,296] INFO in samsara: Successfully updated alert
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:03:03 +0000] "PUT /samsara/alerts/27/status HTTP/1.0" 200 108 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:03:03 +0000] "POST /samsara/alerts/27/notes HTTP/1.0" 200 57 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m [2025-05-28 22:03:04,859] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 22:03:04,859] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 22:03:04,860] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 22:03:04,860] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 22:03:04,860] INFO in decorators: Operations profile ID: 2
[36mlos_web     |[0m [2025-05-28 22:03:04,860] INFO in decorators: Operations access granted
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:03:04 +0000] "GET /samsara/alerts?page=1&per_page=20&sort_by=timestamp&sort_order=desc&client_id=2 HTTP/1.0" 200 10724 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:03:04 +0000] "GET /samsara/alerts/27/activities HTTP/1.0" 200 1665 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:03:11 +0000] "GET /samsara/alerts/26 HTTP/1.0" 200 1171 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m [2025-05-28 22:03:11,939] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 22:03:11,939] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 22:03:11,940] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 22:03:11,941] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 22:03:11,941] INFO in decorators: Operations profile ID: 2
[36mlos_web     |[0m [2025-05-28 22:03:11,941] INFO in decorators: Operations access granted
[36mlos_web     |[0m [2025-05-28 22:03:11,942] INFO in samsara_client: SamsaraService initialized
[36mlos_web     |[0m [2025-05-28 22:03:12,886] INFO in samsara_client: === Complete Driver Data Sample ===
[36mlos_web     |[0m [2025-05-28 22:03:12,887] INFO in samsara_client: {
[36mlos_web     |[0m   "id": "7524552",
[36mlos_web     |[0m   "name": "Christen Conners",
[36mlos_web     |[0m   "username": "christen",
[36mlos_web     |[0m   "phone": "7073326198",
[36mlos_web     |[0m   "eldAdverseWeatherExemptionEnabled": true,
[36mlos_web     |[0m   "eldPcEnabled": true,
[36mlos_web     |[0m   "eldYmEnabled": true,
[36mlos_web     |[0m   "eldSettings": {
[36mlos_web     |[0m     "rulesets": [
[36mlos_web     |[0m       {
[36mlos_web     |[0m         "cycle": "USA 70 hour / 8 day",
[36mlos_web     |[0m         "shift": "US Interstate Property",
[36mlos_web     |[0m         "restart": "34-hour Restart",
[36mlos_web     |[0m         "break": "Property (off-duty/sleeper)"
[36mlos_web     |[0m       }
[36mlos_web     |[0m     ]
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "timezone": "America/Los_Angeles",
[36mlos_web     |[0m   "updatedAtTime": "2023-03-14T16:47:27.712884Z",
[36mlos_web     |[0m   "createdAtTime": "2021-10-05T17:22:35.561558Z",
[36mlos_web     |[0m   "carrierSettings": {
[36mlos_web     |[0m     "carrierName": "SS Skikos Inc",
[36mlos_web     |[0m     "mainOfficeAddress": "1289 Sebastopol Road, Santa Rosa, CA 95407",
[36mlos_web     |[0m     "dotNumber": 2503797,
[36mlos_web     |[0m     "homeTerminalName": "",
[36mlos_web     |[0m     "homeTerminalAddress": ""
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "driverActivationStatus": "active",
[36mlos_web     |[0m   "tags": [
[36mlos_web     |[0m     {
[36mlos_web     |[0m       "id": "3265252",
[36mlos_web     |[0m       "name": "Sub-Contractors",
[36mlos_web     |[0m       "parentTagId": "3265236"
[36mlos_web     |[0m     }
[36mlos_web     |[0m   ],
[36mlos_web     |[0m   "hosSetting": {
[36mlos_web     |[0m     "heavyHaulExemptionToggleEnabled": false
[36mlos_web     |[0m   }
[36mlos_web     |[0m }
[36mlos_web     |[0m [2025-05-28 22:03:12,887] INFO in samsara_client: Total drivers received: 100
[36mlos_web     |[0m [2025-05-28 22:03:12,887] INFO in samsara_client: Available fields: ['id', 'name', 'username', 'phone', 'eldAdverseWeatherExemptionEnabled', 'eldPcEnabled', 'eldYmEnabled', 'eldSettings', 'timezone', 'updatedAtTime', 'createdAtTime', 'carrierSettings', 'driverActivationStatus', 'tags', 'hosSetting']
[36mlos_web     |[0m [2025-05-28 22:03:13,017] INFO in samsara: Driver sync completed for client 2: 0 created, 100 updated, 100 total
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:03:13 +0000] "GET /samsara/fleet/drivers/2 HTTP/1.0" 200 100865 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m [2025-05-28 22:03:13,318] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 22:03:13,319] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 22:03:13,320] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 22:03:13,320] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 22:03:13,320] INFO in decorators: Operations profile ID: 2
[36mlos_web     |[0m [2025-05-28 22:03:13,320] INFO in decorators: Operations access granted
[36mlos_web     |[0m [2025-05-28 22:03:13,321] INFO in samsara_client: SamsaraService initialized
[36mlos_web     |[0m [2025-05-28 22:03:14,655] INFO in samsara_client: === Complete Vehicle Data Sample ===
[36mlos_web     |[0m [2025-05-28 22:03:14,655] INFO in samsara_client: {
[36mlos_web     |[0m   "externalIds": {
[36mlos_web     |[0m     "samsara.vin": "3AKJHPDV4NSNC9610"
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "harshAccelerationSettingType": "automatic",
[36mlos_web     |[0m   "id": "281474978767087",
[36mlos_web     |[0m   "licensePlate": "YAJR254",
[36mlos_web     |[0m   "make": "FREIGHTLINER",
[36mlos_web     |[0m   "model": "NEW CASCADIA 116\" SLEEPERCAB",
